2019-06-14 12:19:21.096  INFO 900 --- [main] c.d.i.DataIntegrationApplication         : Starting DataIntegrationApplication on DESKTOP-SHI8ACI with PID 900 (started by admin in D:\Process Integration\Testing\Kanaka_PDI\Service\dataintegrationservice)
2019-06-14 12:19:21.099  INFO 900 --- [main] c.d.i.DataIntegrationApplication         : No active profile set, falling back to default profiles: default
2019-06-14 12:19:28.181 ERROR 900 --- [main] o.s.boot.SpringApplication               : Application startup failed

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tomcatFactory' defined in com.data.integration.DataIntegrationApplication: Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: private org.springframework.boot.autoconfigure.web.ServerProperties org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration.properties; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serverProperties' defined in class path resource [org/springframework/boot/autoconfigure/web/ServerPropertiesAutoConfiguration.class]: Initialization of bean failed; nested exception is java.lang.NoClassDefFoundError: javax/xml/bind/ValidationException
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:133) ~[spring-boot-1.3.6.RELEASE.jar:1.3.6.RELEASE]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1407) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1397) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_211]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_211]

2019-06-14 12:40:00.734  WARN 4248 --- [localhost-startStop-1] org.apache.naming.NamingContext          : Unexpected exception resolving reference

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "dataintegration"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:433) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:208) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:66) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:215) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.Driver.makeConnection(Driver.java:406) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.postgresql.Driver.connect(Driver.java:274) ~[postgresql-9.4.1208.jre7.jar:9.4.1208.jre7]
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:307) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:200) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:710) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:644) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:466) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:143) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:115) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:102) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:553) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:241) ~[tomcat-jdbc-8.0.36.jar:na]
	at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:94) ~[tomcat-embed-core-8.0.36.jar:8.0.36]
	at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321) ~[na:1.8.0_211]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:841) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:152) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:829) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.naming.NamingContext.lookup(NamingContext.java:166) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.addResource(NamingContextListener.java:1084) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.createNamingContext(NamingContextListener.java:663) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:256) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:95) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:90) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5202) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:147) [tomcat-embed-core-8.0.36.jar:8.0.36]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1407) [tomcat-embed-core-8.0.36.jar:8.0.36]
